Generation of Precursor Metabolite and Energy,,,,GLYOXYLATE-BYPASS: glyoxylate cycle
Degradation/Utilization/Assimilation,Alcohol Degradation,Glycerol Degradation,,"GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol"
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Porphyrin Compound Biosynthesis,Heme Biosynthesis,HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Porphyrin Compound Biosynthesis,Heme Biosynthesis,HEMESYN2-PWY: heme biosynthesis II (anaerobic)
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Derivative Degradation,Sugar Alcohol Degradation,HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation,L-histidine Degradation,HISDEG-PWY: L-histidine degradation I
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-histidine Biosynthesis,HISTSYN-PWY: L-histidine biosynthesis
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-methionine Biosynthesis,HOMOSER-METSYN-PWY: L-methionine biosynthesis I
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-methionine Biosynthesis,HSERMETANA-PWY: L-methionine biosynthesis III
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-isoleucine Biosynthesis,ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,Galactose Degradation,LACTOSECAT-PWY: lactose and galactose degradation I
Degradation/Utilization/Assimilation,Proteinogenic Amino Acid Degradation ,Proteinogenic Amino Acid Degradation ,L-leucine Degradation,LEU-DEG2-PWY: L-leucine degradation I
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,,,LIPASYN-PWY: phospholipases
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-lysine Biosynthesis,LYSINE-AMINOAD-PWY: L-lysine biosynthesis IV
Biosynthesis,Carbohydrate Biosynthesis,Glycan Biosynthesis ,Protein Glycosylation,"MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS: protein N-glycosylation (eukaryotic, high mannose)"
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",,,MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis
Degradation/Utilization/Assimilation,Aldehyde Degradation,,,METHGLYUT-PWY: superpathway of methylglyoxal degradation
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-methionine Biosynthesis,METSYN-PWY: L-homoserine and L-methionine biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",NAD Metabolism,NAD Biosynthesis,NAD-BIOSYNTHESIS-II: NAD salvage pathway II
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",NAD Metabolism,NAD Biosynthesis,NADSYN-PWY: NAD biosynthesis II (from tryptophan)
Biosynthesis,Cell Structure Biosynthesis,Lipopolysaccharide Biosynthesis,,NAGLIPASYN-PWY: lipid IVA biosynthesis
Biosynthesis,Secondary Metabolite Biosynthesis,Terpenoid Biosynthesis,Hemiterpene Biosynthesis,NONMEVIPP-PWY: methylerythritol phosphate pathway I
Generation of Precursor Metabolite and Energy,Pentose Phosphate Pathways,,,NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,Sugar Nucleotide Biosynthesis,OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,,,ORNDEG-PWY: superpathway of ornithine degradation
Generation of Precursor Metabolite and Energy,TCA cycle,,,P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)
Generation of Precursor Metabolite and Energy,Fermentation,Fermentation of Pyruvate,Pyruvate Fermentation to Propanoate,P108-PWY: pyruvate fermentation to propanoate I
Generation of Precursor Metabolite and Energy,Fermentation,Fermentation of Pyruvate,Pyruvate Fermentation to Ehanol,P122-PWY: heterolactic fermentation
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,,P124-PWY: Bifidobacterium shunt
Generation of Precursor Metabolite and Energy,Fermentation, Fermentation to Alcohols ,Butanediol Biosynthesis,"P125-PWY: superpathway of (R,R)-butanediol biosynthesis"
Degradation/Utilization/Assimilation,Fermentation,Fermentation to Short-Chain Fatty Acids,Fermentation to Acetate,P161-PWY: acetylene degradation
Degradation/Utilization/Assimilation,Fermentation,Fermentation to Short-Chain Fatty Acids,Fermentation to Acetate,P162-PWY: L-glutamate degradation V (via hydroxyglutarate)
Degradation/Utilization/Assimilation,Fermentation,Fermentation to Short-Chain Fatty Acids,Fermentation to Acetate,P163-PWY: L-lysine fermentation to acetate and butanoate
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,,P164-PWY: purine nucleobases degradation I (anaerobic)
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Urate Degradation,,P165-PWY: superpathway of purines degradation in plants
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Formaldehyde Assimilation,,P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)
Degradation/Utilization/Assimilation,Degradation/Utilization/Assimilation - Other,,,P221-PWY: octane oxidation
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,CO2 Fixation,Autotrophic CO2 Fixation,P23-PWY: reductive TCA cycle I
Biosynthesis,Amino Acid Biosynthesis,,,"P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,CO2 Fixation,Autotrophic CO2 Fixation,P42-PWY: incomplete reductive TCA cycle
Degradation/Utilization/Assimilation,Carboxylate Degradation,,,P441-PWY: superpathway of N-acetylneuraminate degradation
Generation of Precursor Metabolite and Energy,Fermentation,Fermentation to Short-Chain Fatty Acids,Fermentation to Lactate,"P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate"
Degradation/Utilization/Assimilation,Degradation/Utilization/Assimilation - Other,,,P621-PWY: nylon-6 oligomer degradation
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Phosphopantothenate Biosynthesis,PANTO-PWY: phosphopantothenate biosynthesis I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Coenzyme A Biosynthesis,,PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I
Generation of Precursor Metabolite and Energy,Pentose Phosphate Pathways,,,PENTOSE-P-PWY: pentose phosphate pathway
Biosynthesis,Cell Structure Biosynthesis,Cell Wall Biosynthesis,Peptidoglycan Biosynthesis,PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Phospholipid Biosynthesis,,PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)
Biosynthesis,Amine and Polyamine Biosynthesis,,,POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II
Biosynthesis,Amine and Polyamine Biosynthesis,,,POLYAMSYN-PWY: superpathway of polyamine biosynthesis I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Polyprenyl Biosynthesis,,POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)
Biosynthesis,Metabolic Regulator Biosynthesis,,,PPGPPMET-PWY: ppGpp biosynthesis
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Protocatechuate Degradation,,PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,,,"PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis"
Generation of Precursor Metabolite and Energy,Electron Transfer,,,PWY-101: photosynthesis light reactions
Generation of Precursor Metabolite and Energy,Glycolysis,,,PWY-1042: glycolysis IV (plant cytosol)
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,Sugar Nucleotide Biosynthesis,PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Formaldehyde Assimilation,,PWY-1861: formaldehyde assimilation II (RuMP Cycle)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Folate Biosynthesis,PWY-2201: folate transformations I
Generation of Precursor Metabolite and Energy,Photosynthesis,,,"PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type"
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,Trehalose Degradation,PWY-2723: trehalose degradation V
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-lysine Biosynthesis,PWY-2941: L-lysine biosynthesis II
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-lysine Biosynthesis,PWY-2942: L-lysine biosynthesis III
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-isoleucine Biosynthesis,PWY-3001: superpathway of L-isoleucine biosynthesis I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",NAD Metabolism,NAD Biosynthesis,PWY-3502: superpathway of NAD biosynthesis in eukaryotes
Generation of Precursor Metabolite and Energy,Respiration,Aerobic Respiration,,PWY-3781: aerobic respiration I (cytochrome c)
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation , Sucrose Degradation,PWY-3801: sucrose degradation II (sucrose synthase)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Folate Biosynthesis,PWY-3841: folate transformations II
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Reductant Biosynthesis,,PWY-4041: &gamma;-glutamyl cycle
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",,,PWY-4242: pantothenate and coenzyme A biosynthesis III
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Derivative Degradation,Cyclitol Degradation,PWY-4702: phytate degradation I
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,Creatinine Degradation,,PWY-4722: creatinine degradation II
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-proline Biosynthesis,PWY-4981: L-proline biosynthesis II (from arginine)
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Nitrogen Compound Metabolism,,PWY-4984: urea cycle
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Biotin Biosynthesis,PWY-5005: biotin biosynthesis II
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,4-Aminobutanoate Degradation,,PWY-5022: 4-aminobutanoate degradation V
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation,L-histidine Degradation,PWY-5028: L-histidine degradation II
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation,L-histidine Degradation,PWY-5030: L-histidine degradation III
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,,PWY-5044: purine nucleotides degradation I (plants)
Biosynthesis,Carbohydrate Biosynthesis,Polysaccharide Biosynthesis ,Glycogen and Starch Biosynthesis,PWY-5067: glycogen biosynthesis II (from UDP-D-Glucose)
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation,L-phenylalanine Degradation,PWY-5079: L-phenylalanine degradation III
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,,PWY-5080: very long chain fatty acid biosynthesis I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",NAD Metabolism,,PWY-5083: NAD/NADH phosphorylation and dephosphorylation
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation ,L-glutamate Degradation,PWY-5088: L-glutamate degradation VIII (to propanoate)
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-lysine Biosynthesis,PWY-5097: L-lysine biosynthesis VI
Generation of Precursor Metabolite and Energy,Fermentation,Fermentation of Pyruvate,Pyruvate Fermentation to Acetate,PWY-5100: pyruvate fermentation to acetate and lactate II
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-isoleucine Biosynthesis,PWY-5101: L-isoleucine biosynthesis II
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-isoleucine Biosynthesis,PWY-5103: L-isoleucine biosynthesis III
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-isoleucine Biosynthesis,PWY-5104: L-isoleucine biosynthesis IV
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Polyprenyl Biosynthesis,Geranylgeranyl Diphosphate Biosynthesis,PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Sphingolipid Biosynthesis,,PWY-5129: sphingolipid biosynthesis (plants)
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,Fatty Acid Degradation,,PWY-5136: fatty acid &beta;-oxidation II (peroxisome)
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,Fatty Acid Degradation,,"PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation"
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-arginine Biosynthesis,PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)
Generation of Precursor Metabolite and Energy,Acetyl-CoA Biosynthesis,,,PWY-5173: superpathway of acetyl-CoA biosynthesis
Degradation/Utilization/Assimilation,Carboxylate Degradation,,,PWY-5177: glutaryl-CoA degradation
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Tetrapyrrole Biosynthesis,,PWY-5188: tetrapyrrole biosynthesis I (from glutamate)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Tetrapyrrole Biosynthesis,,PWY-5189: tetrapyrrole biosynthesis II (from glycine)
Biosynthesis,Cell Structure Biosynthesis,Cell Wall Biosynthesis,Peptidoglycan Biosynthesis,PWY-5265: peptidoglycan biosynthesis II (staphylococci)
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Sulfur Compound Metabolism ,Sulfur Oxidation,PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens)
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Sulfur Compound Metabolism,Sulfite Oxidation,PWY-5306: superpathway of thiosulfate metabolism (Desulfovibrio sulfodismutans)
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation ,L-methionine DegradationSuperpathways,PWY-5328: superpathway of L-methionine salvage and degradation
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-methionine Biosynthesis,PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-methionine Biosynthesis,PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY-5367: petroselinate biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",NAD Metabolism,,PWY-5381: pyridine nucleotide cycling (plants)
Degradation/Utilization/Assimilation,Carboxylate Degradation,Sugar Degradation,Sucrose Degradation,PWY-5384: sucrose degradation IV (sucrose phosphorylase)
Generation of Precursor Metabolite and Energy,Glycolysis,,,"PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle"
Generation of Precursor Metabolite and Energy,Glycolysis,,,PWY-5484: glycolysis II (from fructose 6-phosphate)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Cobamide Biosynthesis ,"PWY-5509: adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I"
Biosynthesis,Carbohydrate Biosynthesis, Sugar Biosynthesis,Sugar Nucleotide Biosynthesis ,PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II
Generation of Precursor Metabolite and Energy,Fatty Acid and Lipid Degradation,Fatty Acid Degradation,,PWY-561: superpathway of glyoxylate cycle and fatty acid degradation
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Biosynthesis,L-tryptophan Degradation,PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,Sugar Nucleotide Biosynthesis,PWY-5659: GDP-mannose biosynthesis
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Phospholipid Biosynthesis,CDP-diacylglycerol Biosynthesis,PWY-5667: CDP-diacylglycerol biosynthesis I
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Nitrogen Compound Metabolism,Nitrate Reduction,PWY-5675: nitrate reduction V (assimilatory)
Generation of Precursor Metabolite and Energy,Fermentation,Fermentation to Short-Chain Fatty Acids,Fermentation to Butanoate,PWY-5676: acetyl-CoA fermentation to butanoate II
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide De Novo Biosynthesis,PWY-5686: UMP biosynthesis
Generation of Precursor Metabolite and Energy,TCA cycle,,,PWY-5690: TCA cycle II (plants and fungi)
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,,PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation
Generation of Precursor Metabolite and Energy,Glycolysis,,,PWY-5723: Rubisco shunt
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,,"PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)"
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,"1,4-Dihydroxy-2-Naphthoate Biosynthesis","PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I"
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Menaquinol Biosynthesis,PWY-5838: superpathway of menaquinol-8 biosynthesis I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Menaquinol Biosynthesis,PWY-5840: superpathway of menaquinol-7 biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Menaquinol Biosynthesis,PWY-5850: superpathway of menaquinol-6 biosynthesis I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Ubiquinol Biosynthesis,PWY-5855: ubiquinol-7 biosynthesis (prokaryotic)
